antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'Hormonal Contraceptives (years)_1'}),frozenset({'Hormonal Contraceptives'}),0.12275449101796407,0.6437125748502994,0.12275449101796407,1.0,1.5534883720930233,0.04373588153035246,inf,0.40614334470989755
"frozenset({'First sexual intercourse_0', 'Num of pregnancies_0'})","frozenset({'Hormonal Contraceptives (years)_0', 'Age_0'})",0.20508982035928144,0.6152694610778443,0.19161676646706588,0.9343065693430658,1.518532331681674,0.06543126322205889,5.856453759148377,0.42956979755178915
"frozenset({'First sexual intercourse_0', 'Hormonal Contraceptives (years)_0', 'Num of pregnancies_0'})",frozenset({'Age_0'}),0.19610778443113772,0.6901197604790419,0.19161676646706588,0.9770992366412214,1.4158401086254575,0.056278909247373526,13.531437125748548,0.36535439944134085
"frozenset({'First sexual intercourse_0', 'Num of pregnancies_0'})",frozenset({'Age_0'}),0.20508982035928144,0.6901197604790419,0.19910179640718562,0.9708029197080291,1.4067165951517646,0.05756525870414858,10.613398203592787,0.3637200345496509
frozenset({'First sexual intercourse_0'}),"frozenset({'Hormonal Contraceptives (years)_0', 'Age_0'})",0.3188622754491018,0.6152694610778443,0.25,0.784037558685446,1.2742994871091922,0.05381377962637601,1.7814696693569383,0.3160228992564323
"frozenset({'First sexual intercourse_0', 'Age_0'})","frozenset({'Hormonal Contraceptives (years)_0', 'Num of pregnancies_0'})",0.2679640718562874,0.562874251497006,0.19161676646706588,0.7150837988826817,1.2704148341851897,0.04078669009286817,1.5342256663144307,0.29077198364008194
"frozenset({'First sexual intercourse_0', 'Hormonal Contraceptives (years)_0'})",frozenset({'Age_0'}),0.28592814371257486,0.6901197604790419,0.25,0.8743455497382199,1.2669475644796766,0.05267533794686077,2.466130239520958,0.29507023688472117
"frozenset({'First sexual intercourse_0', 'Hormonal Contraceptives (years)_0', 'Hormonal Contraceptives'})",frozenset({'Age_0'}),0.15119760479041916,0.6901197604790419,0.12874251497005987,0.8514851485148515,1.2338222976310647,0.024398060167090965,2.086526946107784,0.2232681186169558
"frozenset({'Hormonal Contraceptives (years)_0', 'Hormonal Contraceptives', 'Num of pregnancies_0'})",frozenset({'Age_0'}),0.2964071856287425,0.6901197604790419,0.25,0.8434343434343434,1.2221564889677687,0.045443544049625306,1.9792350782306356,0.2583513823416996
"frozenset({'Hormonal Contraceptives (years)_0', 'Num of pregnancies_0'})",frozenset({'Age_0'}),0.562874251497006,0.6901197604790419,0.4745508982035928,0.8430851063829787,1.2216504361471363,0.08610025458065906,1.9748300010149196,0.41506417181625693
frozenset({'First sexual intercourse_0'}),frozenset({'Age_0'}),0.3188622754491018,0.6901197604790419,0.2679640718562874,0.84037558685446,1.2177242776980028,0.04791091469755099,1.9413085593518837,0.26249616305482215
"frozenset({'Age_1', 'Num of pregnancies_1'})",frozenset({'First sexual intercourse_1'}),0.15568862275449102,0.6197604790419161,0.11676646706586827,0.75,1.210144927536232,0.02027681164616875,1.5209580838323356,0.2056737588652483
frozenset({'Num of pregnancies_0'}),"frozenset({'Hormonal Contraceptives (years)_0', 'Age_0'})",0.6407185628742516,0.6152694610778443,0.4745508982035928,0.7406542056074765,1.2037883439070423,0.08033633332138118,1.4834655014295726,0.4711882229232387
"frozenset({'Hormonal Contraceptives (years)_0', 'Age_0'})",frozenset({'Num of pregnancies_0'}),0.6152694610778443,0.6407185628742516,0.4745508982035928,0.7712895377128953,1.203788343907042,0.08033633332138118,1.5709007516881126,0.4400201303563318
"frozenset({'Hormonal Contraceptives (years)_0', 'First sexual intercourse_1', 'Age_0'})",frozenset({'Num of pregnancies_0'}),0.34281437125748504,0.6407185628742516,0.2634730538922156,0.7685589519650655,1.19952658858099,0.043825522607479656,1.5523669641848377,0.2531062331745703
"frozenset({'First sexual intercourse_0', 'Hormonal Contraceptives (years)_0', 'Age_0'})",frozenset({'Num of pregnancies_0'}),0.25,0.6407185628742516,0.19161676646706588,0.7664670658682635,1.1962616822429906,0.03143712574850299,1.5384615384615385,0.21874999999999994
"frozenset({'Age_1', 'Num of pregnancies_1'})",frozenset({'Hormonal Contraceptives'}),0.15568862275449102,0.6437125748502994,0.11976047904191617,0.7692307692307692,1.1949910554561716,0.01954175481372583,1.543912175648702,0.19326241134751765
"frozenset({'Hormonal Contraceptives (years)_0', 'First sexual intercourse_1', 'Num of pregnancies_0', 'Hormonal Contraceptives'})",frozenset({'Age_0'}),0.18413173652694612,0.6901197604790419,0.15119760479041916,0.8211382113821137,1.1898488616122602,0.024124654881853058,1.7325122482308104,0.19556726314833317
"frozenset({'First sexual intercourse_1', 'Age_0'})",frozenset({'Num of pregnancies_0'}),0.3997005988023952,0.6407185628742516,0.30389221556886226,0.7602996254681648,1.186635864048444,0.04779662232421378,1.4988772455089816,0.262005085807648
"frozenset({'Hormonal Contraceptives (years)_0', 'First sexual intercourse_1', 'Num of pregnancies_0'})",frozenset({'Age_0'}),0.3218562874251497,0.6901197604790419,0.2634730538922156,0.8186046511627907,1.1861776724007467,0.04135366990569761,1.7083141409488716,0.23144942805538843
"frozenset({'Age_1', 'Hormonal Contraceptives'})",frozenset({'First sexual intercourse_1'}),0.21407185628742514,0.6197604790419161,0.15718562874251496,0.7342657342657343,1.1847572717137935,0.024512352540428134,1.4309013551843683,0.19842176870748307
frozenset({'Age_0'}),frozenset({'Num of pregnancies_0'}),0.6901197604790419,0.6407185628742516,0.5224550898203593,0.7570498915401301,1.1815638494131002,0.08028254867510487,1.4788280581693751,0.4958819539609373
frozenset({'Num of pregnancies_0'}),frozenset({'Age_0'}),0.6407185628742516,0.6901197604790419,0.5224550898203593,0.8154205607476634,1.1815638494131002,0.08028254867510487,1.6788448419616455,0.42769818529130854
"frozenset({'First sexual intercourse_1', 'Num of pregnancies_1'})",frozenset({'Hormonal Contraceptives'}),0.2125748502994012,0.6437125748502994,0.16167664670658682,0.7605633802816901,1.1815263675073697,0.02483954247194234,1.4880239520958083,0.19511336431488516
"frozenset({'Age_1', 'First sexual intercourse_1'})",frozenset({'Hormonal Contraceptives'}),0.20958083832335328,0.6437125748502994,0.15718562874251496,0.75,1.1651162790697673,0.022275807666104902,1.4251497005988023,0.17929292929292917
frozenset({'Num of pregnancies_1'}),frozenset({'Hormonal Contraceptives'}),0.3218562874251497,0.6437125748502994,0.2410179640718563,0.7488372093023256,1.1633098972417522,0.03383502456165513,1.418551785318252,0.20701191504531555
"frozenset({'Age_0', 'Num of pregnancies_1'})",frozenset({'Hormonal Contraceptives'}),0.1601796407185629,0.6437125748502994,0.11976047904191617,0.7476635514018691,1.161486633340578,0.01665083007637419,1.4119538700377021,0.16555258467023168
"frozenset({'First sexual intercourse_0', 'Age_0'})",frozenset({'Num of pregnancies_0'}),0.2679640718562874,0.6407185628742516,0.19910179640718562,0.7430167597765364,1.1596616718007622,0.027412241385492475,1.39807341838063,0.18807755585282218
"frozenset({'First sexual intercourse_0', 'Hormonal Contraceptives'})",frozenset({'Age_0'}),0.18413173652694612,0.6901197604790419,0.1467065868263473,0.7967479674796747,1.1545068162178367,0.019633636917781194,1.524610778443113,0.16403295263059345
"frozenset({'Hormonal Contraceptives', 'Num of pregnancies_0'})",frozenset({'Age_0'}),0.37425149700598803,0.6901197604790419,0.29790419161676646,0.7959999999999999,1.1534229934924078,0.03962583814407111,1.5190207819654804,0.2125700271693394
frozenset({'Age_1'}),frozenset({'First sexual intercourse_1'}),0.2949101796407186,0.6197604790419161,0.20958083832335328,0.7106598984771573,1.1466686284607273,0.026807164114883986,1.3141611513814475,0.181407340006066
"frozenset({'Hormonal Contraceptives (years)_0', 'First sexual intercourse_1', 'Hormonal Contraceptives', 'Age_0'})",frozenset({'Num of pregnancies_0'}),0.20658682634730538,0.6407185628742516,0.15119760479041916,0.7318840579710145,1.1422863334687796,0.018833590304421083,1.3400226573879268,0.15699607696618706
